Apprendre HTML de zéro ⚙️ MAJ en description

DOCUMENT DE SPECIFICATION FONCTIONNELLES DETAILLEE






I.	Introduction

A.	Objectif du document 

Le présent document de spécifications fonctionnelles détaillées a pour objectif de définir de manière exhaustive les exigences fonctionnelles du logiciel de gestion destiné à l'école d’enseignement supérieur ENSITECH. Ce système sur mesure vise à optimiser la gestion globale de l'établissement, en particulier la gestion des étudiants, des cours et du corps professoral.

1.	Objectifs principaux du système :
	Amélioration de la gestion des étudiants : Le système permettra de créer, de suivre et de mettre à jour les profils individuels des étudiants, en incluant des informations telles que leurs coordonnées, leur statut scolaire, et les détails de leur progression académique.
	Optimisation de la gestion des cours : Les responsables pourront associer chaque étudiant à ses cours respectifs, facilitant ainsi la planification et l'organisation des horaires et des ressources pédagogiques.
	Centralisation des informations scolaires : En intégrant toutes les données pertinentes dans une base de données unique, le système garantira une accessibilité rapide et sécurisée aux informations cruciales concernant les étudiants et leurs parcours académiques.
	Facilitation de la gestion du corps enseignant : Le logiciel permettra de gérer efficacement les informations relatives aux enseignants, y compris leurs disponibilités, leurs matières enseignées, et leurs contacts professionnels.
	Sécurisation de l'accès et des données : L'accès au système sera sécurisé, avec des rôles définis pour garantir que seul le directeur de l'école et le responsable des études auront accès aux fonctionnalités sensibles du système dans un premier temps.
2.	Résultats attendus :

	Amélioration de l'efficacité administrative : Réduction des tâches administratives manuelles grâce à l'automatisation des processus de gestion des étudiants et des cours.
	Amélioration de la satisfaction des étudiants : Grâce à une gestion optimisée des parcours scolaires, les étudiants bénéficieront d'une expérience plus fluide et personnalisée au sein de l'établissement.
	Renforcement de la transparence et de la traçabilité : Le système permettra un suivi précis des interactions entre les étudiants, les enseignants et l'administration, garantissant ainsi une meilleure traçabilité des activités académiques.


B.	Portée du projet 

1.	Fonctionnalités pour la gestion des étudiants 
	Création d'étudiants : Permet aux administrateurs de créer de nouveaux profils d'étudiants en saisissant des informations telles que nom, prénom, adresse email, adresse physique, numéro de téléphone et date de naissance.
	Association des cours : Permet d'associer chaque étudiant à ses cours respectifs, en enregistrant le thème du cours et le nombre d'heures correspondant.
